source,year,month,relative_path,file_size_bytes,sha256,baseline_generated_at_utc
complaints_311,2025,03,complaints_311/year=2025/month=03/311_2025_03_page_0003.json,62466798,10429cbf3e2a13959e9891c9e203ec3e91e1f7c9ee945eea0dbf38ac09cf8c78,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,03,complaints_311/year=2025/month=03/311_2025_03_page_0004.json,62577040,f0eb01e39c7950fdfef7a24112fdef162b0a2fa45dc00514a559dc3a6a81a562,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,03,complaints_311/year=2025/month=03/311_2025_03_page_0005.json,62693571,d81bf7ce4863a33b350e988214a0a512c412af8db4dc3cd30389f5607cace112,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,03,complaints_311/year=2025/month=03/311_2025_03_page_0006.json,38932312,40ba2c14f672b662f21440ffa27aa48fb91a9357be800fa062a8c7e5759afb01,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,04,complaints_311/year=2025/month=04/311_2025_04_page_0001.json,62428883,ddb728b351ce1125e3985e612658970a6221dcb4359ff627e3be1194cb1e3ffc,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,04,complaints_311/year=2025/month=04/311_2025_04_page_0002.json,62798105,6b54216df21ab853e40ae5dcdfc654f2af5550f3118dbef32811f53eadc9c8bd,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,04,complaints_311/year=2025/month=04/311_2025_04_page_0003.json,62483420,331ce0f34d874c67a36ad8a478a63f74c0d8b27f0e75a8b86b8cff1644b91283,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,04,complaints_311/year=2025/month=04/311_2025_04_page_0004.json,62259264,71e1dda81cb023b4bf6e0cf8cb44f6f0a5a11962c6b027a5dd5ea48934cc95d4,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,04,complaints_311/year=2025/month=04/311_2025_04_page_0005.json,62358924,8d4bf381732d783a28da0dd6647dad0b56f3696ccada46abbb44e3fdb505383a,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,04,complaints_311/year=2025/month=04/311_2025_04_page_0006.json,28183558,b289fa287a8cef2dca018a8e2550ec6a3f80e75dd588bafd6f327add25ff52fc,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,05,complaints_311/year=2025/month=05/311_2025_05_page_0001.json,62272477,78ba5f8f699ca14da9981dd82e5d8ac7627c27e57dede0a1d0a479b0b09d55f8,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,05,complaints_311/year=2025/month=05/311_2025_05_page_0002.json,62451516,b3549234de604fd0c5d044f4c942e97d11a60f86b736a43ce640ba5da4377e45,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,05,complaints_311/year=2025/month=05/311_2025_05_page_0003.json,62282322,2a717cf56792abd961c1a48085ce824208a0117f33bbcc4699ee1f6d7c4b4ff6,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,05,complaints_311/year=2025/month=05/311_2025_05_page_0004.json,62460502,425cae81cb33f4b238f07cf8be87d5d447831925a2096994fbd90442fd079bde,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,05,complaints_311/year=2025/month=05/311_2025_05_page_0005.json,62506673,d0f13d6a0e10cf29cc5f8ad49a92731485ba1ede7d10f43ef8f5ab1a9b03edc3,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,05,complaints_311/year=2025/month=05/311_2025_05_page_0006.json,56201148,678ab628fb5a6806a1ebfb647fa36aa4de85ec8ffa7576a87820d9b1ddc5c034,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,06,complaints_311/year=2025/month=06/311_2025_06_page_0001.json,62478520,c480627a31c0288432924e96790f7b5148d28552d6b90ce68af209f17b68d9e9,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,06,complaints_311/year=2025/month=06/311_2025_06_page_0002.json,62214974,ccf71eb67ad2487de0d676cf562e7695ecb623bd56dd203e3f4460c08c29de31,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,06,complaints_311/year=2025/month=06/311_2025_06_page_0003.json,62057193,94537cbd924e169feced238e4d67b1072bcfa61b3c0ad830acbc6c4a4fbe1df1,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,06,complaints_311/year=2025/month=06/311_2025_06_page_0004.json,62288525,6889d0bf9a2ca62f89ec3f59a58eea4357c3f33c37ab061f3fa9c0c25ea688cc,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,06,complaints_311/year=2025/month=06/311_2025_06_page_0005.json,61245218,0e58951d17084e89cb1e647e2d222c3702b2383951e208f6ed93340890453d97,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,06,complaints_311/year=2025/month=06/311_2025_06_page_0006.json,61692752,c133d7bc97bfd0f55a575654c295eb574f3755046011c5efeb22834e558631b6,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,06,complaints_311/year=2025/month=06/311_2025_06_page_0007.json,8021609,8b5752bbf6551fa039d359ea3a216922f1c54e6bb0643c379f5675e2b7ac5260,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,07,complaints_311/year=2025/month=07/311_2025_07_page_0001.json,62011904,b396032618d0307f5045d3aa82190142a596ecd3988ffc7eea7a2e003b4c368c,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,07,complaints_311/year=2025/month=07/311_2025_07_page_0002.json,62182096,2002dab5257ce659f14870479260ac71a77907925e0c42fd0fa06f374a4b8cb2,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,07,complaints_311/year=2025/month=07/311_2025_07_page_0003.json,62108997,ea5da9d6b21e15e37584b587e364adda3e112d736485498a9b378bb5eef8fcca,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,07,complaints_311/year=2025/month=07/311_2025_07_page_0004.json,62106434,db63b98c703e4d5261a2e4f68656bb998807c03e3fb0b0df991f8434217a21de,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,07,complaints_311/year=2025/month=07/311_2025_07_page_0005.json,62393531,fb4a72968b3e8c04bb873eb2a06d7803fd517dfc426f62d81e2483248ca726e3,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,07,complaints_311/year=2025/month=07/311_2025_07_page_0006.json,62009839,8c1715f344bf4fe962d0d2b2b3d51e5e8c8804ac4ced7449217aa75c441074b5,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,07,complaints_311/year=2025/month=07/311_2025_07_page_0007.json,19692761,3729a59be9de46ad41a3db64b17c2fc1a402992db714f97d3fae3ef7aee2cc8f,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,08,complaints_311/year=2025/month=08/311_2025_08_page_0001.json,62244945,c682e0b245f4ba19e059f4549dee85581003eb985f71ef7c5ab223acbcd64bf6,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,08,complaints_311/year=2025/month=08/311_2025_08_page_0002.json,62189568,1ae5aaf1a0d1d0cb1e5e037a994d91154ff397f380a9c368df73304950dba040,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,08,complaints_311/year=2025/month=08/311_2025_08_page_0003.json,62211784,91ffba2602589b3cde382338f0c233303eac907b12ec267c0e633c0554cc47a0,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,08,complaints_311/year=2025/month=08/311_2025_08_page_0004.json,62179351,522f1fdeca777cb6222424ee7e38085919f9f9d13888f620339aef798317062c,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,08,complaints_311/year=2025/month=08/311_2025_08_page_0005.json,62117957,9fa47037b848fbe41152e698365b5867c20f8cdca92f0ef79ac9f63d403cbe51,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,08,complaints_311/year=2025/month=08/311_2025_08_page_0006.json,62054991,e36b614290e20f8dc51090517cf4c0b287726e5fe021aa90fb1d9d6e7494383f,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,08,complaints_311/year=2025/month=08/311_2025_08_page_0007.json,4974368,38599d590b67324940391430cbd81bddbad3f1f1f04e2e3950657caf46cb9ace,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,09,complaints_311/year=2025/month=09/311_2025_09_page_0001.json,62120036,40f5a0ac7587544a31e31dccc4f2de98648b4f5b921f987b94c5b2ca8ddc2222,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,09,complaints_311/year=2025/month=09/311_2025_09_page_0002.json,62182349,7229d098a965d7f25799045ddd1a969493788de54d387cc00b561c529a35e5ee,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,09,complaints_311/year=2025/month=09/311_2025_09_page_0003.json,61940561,08b3f4aef0327cb0a16cd105207f0cfe1907ecb1c28598d5b81ac57a35480a1d,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,09,complaints_311/year=2025/month=09/311_2025_09_page_0004.json,61982144,c1eab7b113387753b98da89bb86e231eb6aa279ede0ce41f20311263843d20a0,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,09,complaints_311/year=2025/month=09/311_2025_09_page_0005.json,62214285,4b2a866c0ed52421a230ce0e1f0847fd690dab466b0bcf918a5f98cc621c81b7,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,09,complaints_311/year=2025/month=09/311_2025_09_page_0006.json,61954065,2a6574faa5a6efd5d89ce589142b221c98f78f74ef104aea8e9295e2f5b8aa8a,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,09,complaints_311/year=2025/month=09/311_2025_09_page_0007.json,3313318,6b878efa9096f8238422eef35c04d3332df7e3d6bcfb5851fb784eb5778bfcea,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,10,complaints_311/year=2025/month=10/311_2025_10_page_0001.json,61929805,89e82839464ca6dab33250c8e0c43570c4068aaf58fea04f5a55ee20186dde9a,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,10,complaints_311/year=2025/month=10/311_2025_10_page_0002.json,62398934,db54e57a297a1e5ffef53acd1ca5a14b207303ae9a9184e0834adb3ca4176093,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,10,complaints_311/year=2025/month=10/311_2025_10_page_0003.json,62910006,db5fcf21d33bb9bf524f9dbff792b87551170c7dbb7ca0561822d7abe2835d3b,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,10,complaints_311/year=2025/month=10/311_2025_10_page_0004.json,62772811,39d5c80a308e8852fa6669677c65bd636c904be5b7d1625d4cba5f23db430efd,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,10,complaints_311/year=2025/month=10/311_2025_10_page_0005.json,62549657,d904497e8619f39cfb63c2f92f2a9900f80f969c9d609bf6d6272478d6745554,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,10,complaints_311/year=2025/month=10/311_2025_10_page_0006.json,62942656,95e6974247adae58c346dfd8d0ccbeeb48429d2d6b4310850f6b592ba11aa467,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,10,complaints_311/year=2025/month=10/311_2025_10_page_0007.json,45836689,6d57a2bf165aeda0a0cd49bab5a869e010df07a7c0166eb9ad3720fab31046e5,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,11,complaints_311/year=2025/month=11/311_2025_11_page_0001.json,62851079,46938794eb9a551f6c4cf6565a764fc51fffb4a2a5cdc6182a23885d90be500a,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,11,complaints_311/year=2025/month=11/311_2025_11_page_0002.json,62941300,c1af665e469397fe6414ceb0be6684784be7af7a07fe4f2a24f989e101b88f67,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,11,complaints_311/year=2025/month=11/311_2025_11_page_0003.json,66659248,2c94a4794106377e42042c839e0fbd1fb757892de17ad8b6880fca9470e2529a,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,11,complaints_311/year=2025/month=11/311_2025_11_page_0004.json,71789033,b4085dfa134fe550eac8405cd8e71fee680f36de9ae40152be3aba4aad959c41,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,11,complaints_311/year=2025/month=11/311_2025_11_page_0005.json,72826377,c7db049b4e40a9bc26dd5fb2400c889e54f700f21ebc255550cef0dc08a89dae,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,11,complaints_311/year=2025/month=11/311_2025_11_page_0006.json,75049188,379e42434ed8e89dc2e179636d0dc8f7d8086b456e2123610ab8a7769059e270,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,11,complaints_311/year=2025/month=11/311_2025_11_page_0007.json,7430720,c5163937f53fbcea7bf1d2b041c414859f537c424ca386982a9da232b838d78a,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,12,complaints_311/year=2025/month=12/311_2025_12_page_0001.json,72886994,a0fa2b1bdb728498b8938a9bf9cb86e18b1a8cc2dccc860ead9d0a6c7d6b0ae1,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,12,complaints_311/year=2025/month=12/311_2025_12_page_0002.json,74224370,9af7864841ac5ab69209be3806ff03d6bb8fa8ee5731a9c965aea1a9ea286c32,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,12,complaints_311/year=2025/month=12/311_2025_12_page_0003.json,73287733,56658e8644e3ffc9b926c08d222e245c95cebacdb0ee5528bc741b2760450886,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,12,complaints_311/year=2025/month=12/311_2025_12_page_0004.json,71936310,5c6d24b42c35f82839614f2d5ae64c8bf6de9229a6de69c1b16fde0c04dcfb4c,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,12,complaints_311/year=2025/month=12/311_2025_12_page_0005.json,71424510,24830061dd726ab468ec3bb2b7206520880c56a96211fc5f80e9bed22ed3d1fe,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,12,complaints_311/year=2025/month=12/311_2025_12_page_0006.json,72082504,881f8b78b6c33886e01a0cc6197822b21759392afc70ba187f81c48c503425ce,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,12,complaints_311/year=2025/month=12/311_2025_12_page_0007.json,45511297,637ad3f5d5e47d8f82b1bf92543be6ef921a7566dba6e16cc9cc78814fa1edad,2026-09-10T10:10:40.636344+00:00
taxi,2025,01,taxi/year=2025/month=01/yellow_tripdata_2025-01.parquet,59158238,9af277e4c0d3f9deb30644da822981e1e7df6af58313170fd3aa8a474485488a,2026-09-10T10:10:40.636344+00:00
taxi,2025,02,taxi/year=2025/month=02/yellow_tripdata_2025-02.parquet,60343086,037cba555a73663f3a51a2c27816e40e3feb364769942bdf122b9da31e377bd3,2026-09-10T10:10:40.636344+00:00
taxi,2025,03,taxi/year=2025/month=03/yellow_tripdata_2025-03.parquet,69964745,20c4b77cce457b7cfdae77c5069ca7dc91c167f876a41467f4502ab69487a186,2026-09-10T10:10:40.636344+00:00
taxi,2025,04,taxi/year=2025/month=04/yellow_tripdata_2025-04.parquet,67352824,6f98938de9380a3f85600533816f0dc0e6d9b5b210e485d623952bac599bbe28,2026-09-10T10:10:40.636344+00:00
taxi,2025,05,taxi/year=2025/month=05/yellow_tripdata_2025-05.parquet,77837865,7ef46bcd0fceee7f8c0bb38a532be05bceefabb512d4bb0b32a7727dd862b15c,2026-09-10T10:10:40.636344+00:00
taxi,2025,06,taxi/year=2025/month=06/yellow_tripdata_2025-06.parquet,73542954,1bea7f5b09c744414451fa7fef09fbc5a393ffb1621c859be6ba0df23a14e1b6,2026-09-10T10:10:40.636344+00:00
taxi,2025,07,taxi/year=2025/month=07/yellow_tripdata_2025-07.parquet,66943728,1efa6a0458dc60341f7f81dcbb5015af731f42d1a109f4e0d594dd46970fd4ef,2026-09-10T10:10:40.636344+00:00
taxi,2025,08,taxi/year=2025/month=08/yellow_tripdata_2025-08.parquet,62293743,b982ace703e3564d92e94edae5ec93515f4f1fb07a5b95e7404c32464c1a6a89,2026-09-10T10:10:40.636344+00:00
taxi,2025,09,taxi/year=2025/month=09/yellow_tripdata_2025-09.parquet,72432945,cd39b9901f01d1fd752d45cbaec91ee5f68c4dddf9e261e938c1dbab404644c7,2026-09-10T10:10:40.636344+00:00
taxi,2025,10,taxi/year=2025/month=10/yellow_tripdata_2025-10.parquet,75267589,e1f63caf331bc6230d9c6f757cb88e55fdc2bddde185fb414d2c947abdc773c3,2026-09-10T10:10:40.636344+00:00
taxi,2025,11,taxi/year=2025/month=11/yellow_tripdata_2025-11.parquet,71134255,2cf2f3127f96d4d5dea30f8afe05119cf8e4ba57bd9e60b789d3f296fc8459ab,2026-09-10T10:10:40.636344+00:00
taxi,2025,12,taxi/year=2025/month=12/yellow_tripdata_2025-12.parquet,73701327,eaba7ff61ebb6453fc6f673fda43d621380307f869b768b124992e8486c785e1,2026-09-10T10:10:40.636344+00:00
taxi_zones,,,taxi_zones/shapefile/taxi_zones/taxi_zones.cpg,5,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824,2026-09-10T10:10:40.636344+00:00
taxi_zones,,,taxi_zones/shapefile/taxi_zones/taxi_zones.dbf,59927,d57560e494d92ce01cbf4a7f36ab977cecdee11769b9ad2c4499b929def8bb08,2026-09-10T10:10:40.636344+00:00
taxi_zones,,,taxi_zones/shapefile/taxi_zones/taxi_zones.prj,565,d1c8390206ce5d557a5908a3a0ce7dd915fbcd12cf73a779b78280bf61cb330c,2026-09-10T10:10:40.636344+00:00
taxi_zones,,,taxi_zones/shapefile/taxi_zones/taxi_zones.shp,1586264,70a5ec90bf0b6a4609b0846638e5331fee861830633cf29c4f6ed846d5d4c2ea,2026-09-10T10:10:40.636344+00:00
taxi_zones,,,taxi_zones/shapefile/taxi_zones/taxi_zones.shx,2204,830c7309d34c9a617757a3c821f9fc3868c9442a239ea855cd4e49f3b566597c,2026-09-10T10:10:40.636344+00:00
taxi_zones,,,taxi_zones/taxi_zone_lookup.csv,12331,1a99e105092230f8620f301edcca7f80d3080642ff404d28ed957d3fa222c8ed,2026-09-10T10:10:40.636344+00:00
taxi_zones,,,taxi_zones/taxi_zones.zip,1022574,f6d711917bb4340f8f644d5366c51665489eb2d426dd1a4a55677721ae5adf17,2026-09-10T10:10:40.636344+00:00
weather,2025,01,weather/year=2025/month=01/weather_nyc_2025_01.json,44099,1d2510d8a776637694632b61dbec6b0e031a75a7494d2dce09bc3e18786af5b8,2026-09-10T10:10:40.636344+00:00
weather,2025,02,weather/year=2025/month=02/weather_nyc_2025_02.json,39600,d995d156014696796d750a8a4cbd68f28455db94cfbb1fab078edfccb9c48cfb,2026-09-10T10:10:40.636344+00:00
weather,2025,03,weather/year=2025/month=03/weather_nyc_2025_03.json,43322,da47a5368b4438614ca7ca57e130ecc73769c3bf764acfef3b8680713139ec8a,2026-09-10T10:10:40.636344+00:00
weather,2025,04,weather/year=2025/month=04/weather_nyc_2025_04.json,42228,a6297efea8ab4e58c09e7ce119a2679e5cbf27fa17e69660f514b50a21f21537,2026-09-10T10:10:40.636344+00:00
weather,2025,05,weather/year=2025/month=05/weather_nyc_2025_05.json,44106,9e5ab344a81a02d8af4231cdfa0b744313010c438a4c91e6e4839e5b3a81d5b7,2026-09-10T10:10:40.636344+00:00
weather,2025,06,weather/year=2025/month=06/weather_nyc_2025_06.json,42665,80fcb675fba249b5e750b8e44dd52966869587b1e6537f22c60ff8d0bdf7c25a,2026-09-10T10:10:40.636344+00:00
weather,2025,07,weather/year=2025/month=07/weather_nyc_2025_07.json,44079,1a71f3502588da2e7e4a527f547f7654ff6aa19e195877d71aad6a63882c4a6c,2026-09-10T10:10:40.636344+00:00
weather,2025,08,weather/year=2025/month=08/weather_nyc_2025_08.json,43947,b56a87484fdb108c562b52751a10188b3a05ef4c617a62ebbb922ebbd26b1552,2026-09-10T10:10:40.636344+00:00
weather,2025,09,weather/year=2025/month=09/weather_nyc_2025_09.json,42499,5fc019512916d5568511339a61aae3648cc923de902fc5db32ef4a9b207a47d1,2026-09-10T10:10:40.636344+00:00
weather,2025,10,weather/year=2025/month=10/weather_nyc_2025_10.json,43724,7670bd94b1bce5804dabfd041e2c033831073a712c73edd6339cc2e91616c6e6,2026-09-10T10:10:40.636344+00:00
weather,2025,11,weather/year=2025/month=11/weather_nyc_2025_11.json,41756,7d32e45d297c2765b35a23417694ce5b987af465c274851696d56df2c165cec5,2026-09-10T10:10:40.636344+00:00
weather,2025,12,weather/year=2025/month=12/weather_nyc_2025_12.json,43855,b1eff43c066ea1acb23d96a7e2d25123880c676d5b0475a0862519ad44366e12,2026-09-10T10:10:40.636344+00:00
